"","A","B","C","D","E"
"1",305.192693409742,795.464336661912,852.010093167702,269.026485325698,467.144896502498
"2",305.093373493976,797.246301775148,820.785526809149,274.568029739777,467.942007434944
"3",305.105449398443,797.495111731844,835.121455938697,295.032867132867,468
"4",305.111014744146,797.580349708576,939.833333333333,296.892678868552,468.007525083612
"5",305.135077793494,797.813110181311,1001.84136397331,298.39470013947,468.193031358885
"6",305.038461538462,797.388539482879,1046.99665676077,299.928172942817,468.759103641457
"7",305.376595744681,797.342160278746,1064.84301075269,301.538675958188,468.993693062369
"8",305.086090686275,797.040012124886,1081.35819579186,303.721028744327,469.023657870792
"9",305.018326693227,797,1096.24347948682,305.279701022817,468.279133858268
"10",305.005698005698,796.974877878576,1113.24583635047,306.732728541521,464.196789951151
"11",305.057347670251,796.99860724234,1124.7589031339,308.551988834613,464
"12",305.786873676782,797.009769713887,1105.29274425287,310.551219512195,464.208391608392
"13",305.992841803865,797.023060796646,1138.02622126437,312.319386331939,464.669456066946
"14",306,797.006147540984,1182.37576326914,314.376217324449,464.692386831276
"15",305.808270676692,780.171837708831,1195.61475041223,316.05256869773,464.971360381862
"16",305.970185334408,795.846036585366,1208.40573486633,317.623853211009,464.883969465649
"17",305.678217821782,801.784518828452,1216.61134005968,318.610452961672,464.923829489867
"18",305.953389830508,802.369337979094,1219.24529331514,320.112116991643,464.995111731844
"19",307.759944173064,802.580932784637,1247.74930284439,321.726402188783,465
"20",306.488063660477,802.464,1259.94032311243,323.906666666667,465.032
"21",307.590934844193,802.287591240876,1275.15544345378,325.305785123967,465.101265822785
"22",306.967391304348,802.000373134328,1288.56062030075,326.449101796407,465.007140172867
"23",306.513879003559,802.021037868163,1304.68955223881,327.815384615385,465.324229691877
"24",306.010654490107,802,161.424550430023,329.375191424196,465.492686682063
"25",305.769176136364,757.827298050139,283.317283950617,324.779944289694,466.597629009763
"26",305.291872791519,728.066945606695,364.105355064028,325.298954703833,472.415675297411
"27",305.344753747323,720.409756097561,384.4670937682,333.832055749129,474.773834377175
"28",305.207547169811,794.277620396601,403.746105020196,349.733522324593,475.320821529745
"29",305.626906318083,798.39689578714,422.422068965517,350.64800443459,474.603648424544
"30",305.999494949495,799,442.583128295255,353.164356435644,473.981719367589
"31",306,799.003465003465,456.152066929134,354.160331720802,473.451523545706
"32",306,799,472.338891877353,355.261875,473.01872659176
"33",306,799.001394700139,488.0342039801,356.460251046025,473
"34",306,773.505923344948,498.527638190955,357.611576011158,473
"35",306.068345323741,730.352859135286,518.150571791614,358.724162011173,473.007681564246
"36",306.034609720177,719.839497557572,533.678594664932,359.866108786611,473.089260808926
"37",307.174805378627,714.306350314027,547.539377895434,361.988161559889,473.033542976939
"38",308.011938202247,710.632937892533,560.540014419611,365.444755244755,473.004888268156
"39",306.11381531854,707.874739039666,557.293845135672,362.653658536585,473.006280530356
"40",294.181236673774,751.3370551291,570.457124010554,366.554082344731,473.142156862745
"41",306.18052594172,794.547801814375,589.383626522328,378.331232492997,473.537596626845
